K -19 Arc_K 0.199441 L_K 1.7321  adjust_amcl_Y 0.01314
K -19 Arc_K 0.199982 L_K 1.7321  adjust_amcl_Y 0.00114
K -19 Arc_K 0.199999 L_K 1.7321  adjust_amcl_Y 0.00114
K -19 Arc_K 0.2 L_K 2.13241  adjust_amcl_Y 0.00114
K -19 Arc_K 0.2 L_K 2.13241  adjust_amcl_Y 0.00114
K -19 Arc_K 0.2 L_K 2.13241  adjust_amcl_Y 0.00114
K -19 Arc_K 0.264516 L_K 2.58749  adjust_amcl_Y 0.00114
K -19 Arc_K 0.266597 L_K 2.58749  adjust_amcl_Y 0.00114
K -19 Arc_K 0.266664 L_K 2.58749  adjust_amcl_Y 0.00114
K -20 Arc_K 0.266667 L_K 2.84969  adjust_amcl_Y 0.0132
K -20 Arc_K 0.266667 L_K 2.84969  adjust_amcl_Y 0.0012
K -20 Arc_K 0.266667 L_K 2.84969  adjust_amcl_Y 0.0012
K -20 Arc_K 0.266667 L_K 2.84969  adjust_amcl_Y 0.0012
K -20 Arc_K 0.322151 L_K 3.27373  adjust_amcl_Y 0.0012
K -20 Arc_K 0.32394 L_K 3.27373  adjust_amcl_Y 0.0012
K -20 Arc_K 0.323998 L_K 3.27373  adjust_amcl_Y 0.0012
K -21 Arc_K 0.36529 L_K 3.80514  adjust_amcl_Y 0.01326
K -21 Arc_K 0.366622 L_K 3.80514  adjust_amcl_Y 0.00126
K -21 Arc_K 0.366665 L_K 3.80514  adjust_amcl_Y 0.00126
K -21 Arc_K 0.366667 L_K 3.80514  adjust_amcl_Y 0.00126
K -22 Arc_K 0.456989 L_K 3.92242  adjust_amcl_Y 0.01332
K -22 Arc_K 0.459903 L_K 3.92242  adjust_amcl_Y 0.00132
K -22 Arc_K 0.459997 L_K 3.92242  adjust_amcl_Y 0.00132
K -23 Arc_K 0.434193 L_K 4.2087  adjust_amcl_Y 0.01338
K -23 Arc_K 0.433361 L_K 4.2087  adjust_amcl_Y 0.00138
K -23 Arc_K 0.433334 L_K 4.2087  adjust_amcl_Y 0.00138
K -23 Arc_K 0.497849 L_K 4.48745  adjust_amcl_Y 0.00138
K -23 Arc_K 0.499931 L_K 4.48745  adjust_amcl_Y 0.00138
K -23 Arc_K 0.499998 L_K 4.48745  adjust_amcl_Y 0.00138
K -23 Arc_K 0.551613 L_K 5.0281  adjust_amcl_Y 0.00138
K -23 Arc_K 0.553278 L_K 5.0281  adjust_amcl_Y 0.00138
K -23 Arc_K 0.553331 L_K 5.0281  adjust_amcl_Y 0.00138
K -23 Arc_K 0.553333 L_K 5.0281  adjust_amcl_Y 0.00138
K -24 Arc_K 0.617849 L_K 5.74876  adjust_amcl_Y 0.01344
K -24 Arc_K 0.619931 L_K 5.74876  adjust_amcl_Y 0.00144
K -24 Arc_K 0.619998 L_K 5.74876  adjust_amcl_Y 0.00144
K -24 Arc_K 0.625161 L_K 6.0771  adjust_amcl_Y 0.00144
K -24 Arc_K 0.625328 L_K 6.0771  adjust_amcl_Y 0.00144
K -24 Arc_K 0.625333 L_K 6.0771  adjust_amcl_Y 0.00144
K -23 Arc_K 0.656301 L_K 6.51751  adjust_amcl_Y -0.01062
K -23 Arc_K 0.6573 L_K 6.51751  adjust_amcl_Y 0.00138
K -23 Arc_K 0.657332 L_K 6.51751  adjust_amcl_Y 0.00138
K -23 Arc_K 0.657333 L_K 6.51751  adjust_amcl_Y 0.00138
K -23 Arc_K 0.742495 L_K 7.19466  adjust_amcl_Y 0.00138
K -23 Arc_K 0.745242 L_K 7.19466  adjust_amcl_Y 0.00138
K -23 Arc_K 0.74533 L_K 7.19466  adjust_amcl_Y 0.00138
K -22 Arc_K 0.790495 L_K 7.68923  adjust_amcl_Y -0.01068
K -22 Arc_K 0.791952 L_K 7.68923  adjust_amcl_Y 0.00132
K -22 Arc_K 0.791999 L_K 7.68923  adjust_amcl_Y 0.00132
K -21 Arc_K 0.859097 L_K 8.49469  adjust_amcl_Y -0.0228
K -21 Arc_K 0.861261 L_K 8.49469  adjust_amcl_Y 0.0252
K -21 Arc_K 0.861331 L_K 8.49469  adjust_amcl_Y 0.0252
K -20 Arc_K 0.911656 L_K 9.13565  adjust_amcl_Y -0.024
K -20 Arc_K 0.913279 L_K 9.13565  adjust_amcl_Y 0.024
K -20 Arc_K 0.913332 L_K 9.13565  adjust_amcl_Y 0.024
K -20 Arc_K 0.913333 L_K 9.13565  adjust_amcl_Y 0.024
K -19 Arc_K 0.990753 L_K 10.0535  adjust_amcl_Y -0.0252
K -19 Arc_K 0.99325 L_K 10.0535  adjust_amcl_Y 0.0228
K -19 Arc_K 0.993331 L_K 10.0535  adjust_amcl_Y 0.0228
K -18 Arc_K 1.05011 L_K 10.5316  adjust_amcl_Y -0.0264
K -18 Arc_K 1.05194 L_K 10.5316  adjust_amcl_Y 0.0216
K -18 Arc_K 1.052 L_K 10.5316  adjust_amcl_Y 0.0216
K -18 Arc_K 1.052 L_K 10.5316  adjust_amcl_Y 0.0216
K -17 Arc_K 1.14103 L_K 11.524  adjust_amcl_Y -0.0276
K -17 Arc_K 1.1439 L_K 11.524  adjust_amcl_Y 0.0204
K -17 Arc_K 1.144 L_K 11.524  adjust_amcl_Y 0.0204
K -16 Arc_K 1.23303 L_K 12.4197  adjust_amcl_Y -0.0288
K -16 Arc_K 1.2359 L_K 12.4197  adjust_amcl_Y 0.0192
K -16 Arc_K 1.236 L_K 12.4197  adjust_amcl_Y 0.0192
K -15 Arc_K 1.31342 L_K 13.1606  adjust_amcl_Y -0.03
K -15 Arc_K 1.31592 L_K 13.1606  adjust_amcl_Y 0.018
K -15 Arc_K 1.316 L_K 13.1606  adjust_amcl_Y 0.018
K -14 Arc_K 1.30568 L_K 13.4153  adjust_amcl_Y -0.0312
K -14 Arc_K 1.30534 L_K 13.4153  adjust_amcl_Y 0.0168
K -14 Arc_K 1.30533 L_K 13.4153  adjust_amcl_Y 0.0168
K -14 Arc_K 1.30533 L_K 13.4153  adjust_amcl_Y 0.0168
K -12 Arc_K 1.41501 L_K 14.3009  adjust_amcl_Y -0.075
K -12 Arc_K 1.41855 L_K 14.3009  adjust_amcl_Y 0.0144
K -12 Arc_K 1.41866 L_K 14.3009  adjust_amcl_Y 0.0144
K -11 Arc_K 1.45867 L_K 15.1667  adjust_amcl_Y -0.0348
K -11 Arc_K 1.45996 L_K 15.1667  adjust_amcl_Y 0.0132
K -11 Arc_K 1.46 L_K 15.1667  adjust_amcl_Y 0.0132
K -11 Arc_K 1.63161 L_K 16.239  adjust_amcl_Y 0.0132
K -11 Arc_K 1.63715 L_K 16.239  adjust_amcl_Y 0.0132
K -11 Arc_K 1.63733 L_K 16.239  adjust_amcl_Y 0.0132
K -11 Arc_K 1.63733 L_K 16.239  adjust_amcl_Y 0.0132
K -10 Arc_K 1.66056 L_K 16.8364  adjust_amcl_Y -0.036
K -10 Arc_K 1.66131 L_K 16.8364  adjust_amcl_Y 0.012
K -10 Arc_K 1.66133 L_K 16.8364  adjust_amcl_Y 0.012
K -10 Arc_K 1.68198 L_K 17.5309  adjust_amcl_Y 0.012
K -10 Arc_K 1.68264 L_K 17.5309  adjust_amcl_Y 0.012
K -10 Arc_K 1.68267 L_K 17.5309  adjust_amcl_Y 0.012
K -9 Arc_K 1.8246 L_K 18.4873  adjust_amcl_Y -0.0372
K -9 Arc_K 1.82918 L_K 18.4873  adjust_amcl_Y 0.0108
K -9 Arc_K 1.82933 L_K 18.4873  adjust_amcl_Y 0.0108
K -9 Arc_K 1.82933 L_K 18.4873  adjust_amcl_Y 0.0108
K -9 Arc_K 1.85127 L_K 19.0517  adjust_amcl_Y 0.0108
K -9 Arc_K 1.85198 L_K 19.0517  adjust_amcl_Y 0.0108
K -9 Arc_K 1.852 L_K 19.0517  adjust_amcl_Y 0.0108
K -9 Arc_K 1.89716 L_K 19.7561  adjust_amcl_Y 0.0108
K -9 Arc_K 1.89862 L_K 19.7561  adjust_amcl_Y 0.0108
K -9 Arc_K 1.89866 L_K 19.7561  adjust_amcl_Y 0.0108
K -9 Arc_K 1.89867 L_K 19.7561  adjust_amcl_Y 0.0108
K -7 Arc_K 1.94254 L_K 20.0895  adjust_amcl_Y -0.075
K -7 Arc_K 1.94395 L_K 20.0895  adjust_amcl_Y -0.0084
K -7 Arc_K 1.944 L_K 20.0895  adjust_amcl_Y -0.0084
K -6 Arc_K 2.05755 L_K 21.0659  adjust_amcl_Y -0.0408
K -6 Arc_K 2.06121 L_K 21.0659  adjust_amcl_Y -0.0072
K -6 Arc_K 2.06133 L_K 21.0659  adjust_amcl_Y -0.0072
K -5 Arc_K 2.10133 L_K 21.7266  adjust_amcl_Y -0
K -5 Arc_K 2.10262 L_K 21.7266  adjust_amcl_Y -0
K -5 Arc_K 2.10266 L_K 21.7266  adjust_amcl_Y -0
K -3 Arc_K 2.16976 L_K 22.2842  adjust_amcl_Y -0
K -3 Arc_K 2.17193 L_K 22.2842  adjust_amcl_Y -0
K -3 Arc_K 2.172 L_K 22.2842  adjust_amcl_Y -0
K -3 Arc_K 2.172 L_K 22.2842  adjust_amcl_Y -0
K -2 Arc_K 2.27652 L_K 22.9669  adjust_amcl_Y -0
K -2 Arc_K 2.27989 L_K 22.9669  adjust_amcl_Y -0
K -2 Arc_K 2.28 L_K 22.9669  adjust_amcl_Y -0
K -1 Arc_K 2.34452 L_K 23.5888  adjust_amcl_Y -0
K -1 Arc_K 2.3466 L_K 23.5888  adjust_amcl_Y -0
K -1 Arc_K 2.34666 L_K 23.5888  adjust_amcl_Y -0
K 0 Arc_K 2.40731 L_K 24.1901  adjust_amcl_Y -0
K 0 Arc_K 2.40927 L_K 24.1901  adjust_amcl_Y -0
K 0 Arc_K 2.40933 L_K 24.1901  adjust_amcl_Y -0
K 0 Arc_K 2.40933 L_K 24.1901  adjust_amcl_Y -0
K 2 Arc_K 2.44804 L_K 24.716  adjust_amcl_Y -0
K 2 Arc_K 2.44929 L_K 24.716  adjust_amcl_Y -0
K 2 Arc_K 2.44933 L_K 24.716  adjust_amcl_Y -0
K 3 Arc_K 2.50998 L_K 25.1869  adjust_amcl_Y -0
K 3 Arc_K 2.51193 L_K 25.1869  adjust_amcl_Y -0
K 3 Arc_K 2.512 L_K 25.1869  adjust_amcl_Y -0
K 5 Arc_K 2.53781 L_K 25.7047  adjust_amcl_Y -0
K 5 Arc_K 2.53864 L_K 25.7047  adjust_amcl_Y -0
K 5 Arc_K 2.53867 L_K 25.7047  adjust_amcl_Y -0
K 5 Arc_K 2.53867 L_K 25.7047  adjust_amcl_Y -0
K 6 Arc_K 2.59028 L_K 26.0563  adjust_amcl_Y -0.0552
K 6 Arc_K 2.59194 L_K 26.0563  adjust_amcl_Y -0.0072
K 6 Arc_K 2.592 L_K 26.0563  adjust_amcl_Y -0.0072
K 8 Arc_K 2.66555 L_K 26.327  adjust_amcl_Y -0.075
K 8 Arc_K 2.66792 L_K 26.327  adjust_amcl_Y -0.0096
K 8 Arc_K 2.668 L_K 26.327  adjust_amcl_Y -0.0096
K 10 Arc_K 2.73123 L_K 26.7716  adjust_amcl_Y -0.105
K 10 Arc_K 2.73327 L_K 26.7716  adjust_amcl_Y -0.012
K 10 Arc_K 2.73333 L_K 26.7716  adjust_amcl_Y -0.012
K 10 Arc_K 2.73333 L_K 26.7716  adjust_amcl_Y -0.012
K 12 Arc_K 2.76946 L_K 27.1505  adjust_amcl_Y -0.105
K 12 Arc_K 2.77063 L_K 27.1505  adjust_amcl_Y -0.0144
K 12 Arc_K 2.77067 L_K 27.1505  adjust_amcl_Y -0.0144
K 13 Arc_K 2.78357 L_K 27.4707  adjust_amcl_Y -0.0636
K 13 Arc_K 2.78399 L_K 27.4707  adjust_amcl_Y -0.0156
K 13 Arc_K 2.784 L_K 27.4707  adjust_amcl_Y -0.0156
K 14 Arc_K 2.85626 L_K 28.1667  adjust_amcl_Y -0.0648
K 14 Arc_K 2.85859 L_K 28.1667  adjust_amcl_Y -0.0168
K 14 Arc_K 2.85866 L_K 28.1667  adjust_amcl_Y -0.0168
K 14 Arc_K 2.85867 L_K 28.1667  adjust_amcl_Y -0.0168
K 14 Arc_K 2.90383 L_K 28.8692  adjust_amcl_Y -0.0168
K 14 Arc_K 2.90528 L_K 28.8692  adjust_amcl_Y -0.0168
K 14 Arc_K 2.90533 L_K 28.8692  adjust_amcl_Y -0.0168
K 12 Arc_K 2.98146 L_K 29.3526  adjust_amcl_Y -0.105
K 12 Arc_K 2.98392 L_K 29.3526  adjust_amcl_Y -0.0144
K 12 Arc_K 2.984 L_K 29.3526  adjust_amcl_Y -0.0144
K 10 Arc_K 2.91045 L_K 29.1987  adjust_amcl_Y -0.105
K 10 Arc_K 2.90808 L_K 29.1987  adjust_amcl_Y -0.012
K 10 Arc_K 2.908 L_K 29.1987  adjust_amcl_Y -0.012
K 10 Arc_K 2.908 L_K 29.1987  adjust_amcl_Y -0.012
K 8 Arc_K 2.89381 L_K 28.7348  adjust_amcl_Y -0.075
K 8 Arc_K 2.89335 L_K 28.7348  adjust_amcl_Y -0.0096
K 8 Arc_K 2.89333 L_K 28.7348  adjust_amcl_Y -0.0096
K 8 Arc_K 2.86882 L_K 28.8201  adjust_amcl_Y -0.0096
K 8 Arc_K 2.86803 L_K 28.8201  adjust_amcl_Y -0.0096
K 8 Arc_K 2.868 L_K 28.8201  adjust_amcl_Y -0.0096
K 6 Arc_K 2.92606 L_K 29.5828  adjust_amcl_Y -0.075
K 6 Arc_K 2.92794 L_K 29.5828  adjust_amcl_Y -0.0072
K 6 Arc_K 2.928 L_K 29.5828  adjust_amcl_Y -0.0072
K 6 Arc_K 2.928 L_K 29.5828  adjust_amcl_Y -0.0072
K 3 Arc_K 2.85703 L_K 29.3227  adjust_amcl_Y -0
K 3 Arc_K 2.85474 L_K 29.3227  adjust_amcl_Y -0
K 3 Arc_K 2.85467 L_K 29.3227  adjust_amcl_Y -0
K -1 Arc_K 2.89338 L_K 29.3756  adjust_amcl_Y -0
K -1 Arc_K 2.89462 L_K 29.3756  adjust_amcl_Y -0
K -1 Arc_K 2.89467 L_K 29.3756  adjust_amcl_Y -0
K -5 Arc_K 2.91144 L_K 29.3823  adjust_amcl_Y -0
K -5 Arc_K 2.91198 L_K 29.3823  adjust_amcl_Y -0
K -5 Arc_K 2.912 L_K 29.3823  adjust_amcl_Y -0
K -5 Arc_K 2.912 L_K 29.3823  adjust_amcl_Y -0
K -9 Arc_K 2.82942 L_K 29.0732  adjust_amcl_Y -0.075
K -9 Arc_K 2.82676 L_K 29.0732  adjust_amcl_Y -0.0108
K -9 Arc_K 2.82667 L_K 29.0732  adjust_amcl_Y -0.0108
K -14 Arc_K 2.76215 L_K 28.5928  adjust_amcl_Y -0.075
K -14 Arc_K 2.76007 L_K 28.5928  adjust_amcl_Y -0.0168
K -14 Arc_K 2.76 L_K 28.5928  adjust_amcl_Y -0.0168
K -16 Arc_K 2.70452 L_K 27.76  adjust_amcl_Y -0.075
K -16 Arc_K 2.70273 L_K 27.76  adjust_amcl_Y -0.0192
K -16 Arc_K 2.70267 L_K 27.76  adjust_amcl_Y -0.0192
K -18 Arc_K 2.68976 L_K 27.3287  adjust_amcl_Y -0.075
K -18 Arc_K 2.68935 L_K 27.3287  adjust_amcl_Y -0.0216
K -18 Arc_K 2.68933 L_K 27.3287  adjust_amcl_Y -0.0216
K -18 Arc_K 2.68933 L_K 27.3287  adjust_amcl_Y -0.0216
K -19 Arc_K 2.67901 L_K 27.1113  adjust_amcl_Y -0.0708
K -19 Arc_K 2.67868 L_K 27.1113  adjust_amcl_Y -0.0228
K -19 Arc_K 2.67867 L_K 27.1113  adjust_amcl_Y -0.0228
K -20 Arc_K 2.60641 L_K 27.0052  adjust_amcl_Y -0.072
K -20 Arc_K 2.60408 L_K 27.0052  adjust_amcl_Y -0.024
K -20 Arc_K 2.604 L_K 27.0052  adjust_amcl_Y -0.024
K -20 Arc_K 2.65948 L_K 27.4563  adjust_amcl_Y -0.024
K -20 Arc_K 2.66127 L_K 27.4563  adjust_amcl_Y -0.024
K -20 Arc_K 2.66133 L_K 27.4563  adjust_amcl_Y -0.024
K -20 Arc_K 2.66133 L_K 27.4563  adjust_amcl_Y -0.024
K -21 Arc_K 2.67682 L_K 27.3603  adjust_amcl_Y -0.0732
K -21 Arc_K 2.67732 L_K 27.3603  adjust_amcl_Y -0.0252
K -21 Arc_K 2.67733 L_K 27.3603  adjust_amcl_Y -0.0252
K -22 Arc_K 2.6812 L_K 27.262  adjust_amcl_Y -0.0744
K -22 Arc_K 2.68133 L_K 27.262  adjust_amcl_Y -0.0264
K -22 Arc_K 2.68133 L_K 27.262  adjust_amcl_Y -0.0264
K -22 Arc_K 2.68133 L_K 27.262  adjust_amcl_Y -0.0264
K -22 Arc_K 2.69553 L_K 27.4063  adjust_amcl_Y -0.0264
K -22 Arc_K 2.69598 L_K 27.4063  adjust_amcl_Y -0.0264
K -22 Arc_K 2.696 L_K 27.4063  adjust_amcl_Y -0.0264
K -23 Arc_K 2.71535 L_K 27.7971  adjust_amcl_Y -0.075
K -23 Arc_K 2.71598 L_K 27.7971  adjust_amcl_Y -0.0276
K -23 Arc_K 2.716 L_K 27.7971  adjust_amcl_Y -0.0276
K -23 Arc_K 2.73535 L_K 27.7447  adjust_amcl_Y -0.0276
K -23 Arc_K 2.73598 L_K 27.7447  adjust_amcl_Y -0.0276
K -23 Arc_K 2.736 L_K 27.7447  adjust_amcl_Y -0.0276
K -23 Arc_K 2.73987 L_K 27.6348  adjust_amcl_Y -0.0276
K -23 Arc_K 2.74 L_K 27.6348  adjust_amcl_Y -0.0276
K -23 Arc_K 2.74 L_K 27.6348  adjust_amcl_Y -0.0276
K -23 Arc_K 2.74 L_K 27.6348  adjust_amcl_Y -0.0276
K -24 Arc_K 2.83935 L_K 28.1369  adjust_amcl_Y -0.075
K -24 Arc_K 2.84256 L_K 28.1369  adjust_amcl_Y -0.0288
K -24 Arc_K 2.84266 L_K 28.1369  adjust_amcl_Y -0.0288
K -25 Arc_K 2.85299 L_K 28.2923  adjust_amcl_Y -0.075
K -25 Arc_K 2.85332 L_K 28.2923  adjust_amcl_Y -0.03
K -25 Arc_K 2.85333 L_K 28.2923  adjust_amcl_Y -0.03
K -27 Arc_K 2.81204 L_K 28.5155  adjust_amcl_Y -0.075
K -27 Arc_K 2.81071 L_K 28.5155  adjust_amcl_Y -0.0324
K -27 Arc_K 2.81067 L_K 28.5155  adjust_amcl_Y -0.0324
K -27 Arc_K 2.81067 L_K 28.5155  adjust_amcl_Y -0.0324
K -28 Arc_K 2.83389 L_K 28.5778  adjust_amcl_Y -0.075
K -28 Arc_K 2.83464 L_K 28.5778  adjust_amcl_Y -0.0336
K -28 Arc_K 2.83467 L_K 28.5778  adjust_amcl_Y -0.0336
K -27 Arc_K 3.25004 L_K 28.784  adjust_amcl_Y -0.0156
K -27 Arc_K 3.26389 L_K 28.784  adjust_amcl_Y -0.0324
K -27 Arc_K 3.26435 L_K 28.784  adjust_amcl_Y -0.0324
K -27 Arc_K 3.26437 L_K 28.784  adjust_amcl_Y -0.0324
K -28 Arc_K 3.31992 L_K 29.1547  adjust_amcl_Y -0.075
K -28 Arc_K 3.32178 L_K 29.1547  adjust_amcl_Y -0.0336
K -28 Arc_K 3.32184 L_K 29.1547  adjust_amcl_Y -0.0336
K -29 Arc_K 3.23898 L_K 29.4939  adjust_amcl_Y -0.075
K -29 Arc_K 3.23613 L_K 29.4939  adjust_amcl_Y -0.0348
K -29 Arc_K 3.23603 L_K 29.4939  adjust_amcl_Y -0.0348
K -30 Arc_K 3.23153 L_K 29.5368  adjust_amcl_Y -0.075
K -30 Arc_K 3.23137 L_K 29.5368  adjust_amcl_Y -0.036
K -30 Arc_K 3.23137 L_K 29.5368  adjust_amcl_Y -0.036
K -28 Arc_K 2.51699 L_K 29.7222  adjust_amcl_Y -0.0624
K -28 Arc_K 2.49053 L_K 29.7222  adjust_amcl_Y -0.0336
K -28 Arc_K 2.48955 L_K 29.7222  adjust_amcl_Y -0.0336
K -28 Arc_K 2.48951 L_K 29.7222  adjust_amcl_Y -0.0336
K -29 Arc_K 2.37597 L_K 30.08  adjust_amcl_Y -0.075
K -29 Arc_K 2.3716 L_K 30.08  adjust_amcl_Y -0.0348
K -29 Arc_K 2.37144 L_K 30.08  adjust_amcl_Y -0.0348
K -30 Arc_K 2.38791 L_K 30.1663  adjust_amcl_Y -0.075
K -30 Arc_K 2.38855 L_K 30.1663  adjust_amcl_Y -0.036
K -30 Arc_K 2.38857 L_K 30.1663  adjust_amcl_Y -0.036
K -29 Arc_K 2.78554 L_K 30.4965  adjust_amcl_Y -0.0132
K -29 Arc_K 2.80142 L_K 30.4965  adjust_amcl_Y -0.0348
K -29 Arc_K 2.80206 L_K 30.4965  adjust_amcl_Y -0.0348
K -29 Arc_K 2.80208 L_K 30.4965  adjust_amcl_Y -0.0348
K -30 Arc_K 2.77208 L_K 30.2855  adjust_amcl_Y -0.075
K -30 Arc_K 2.77088 L_K 30.2855  adjust_amcl_Y -0.036
K -30 Arc_K 2.77084 L_K 30.2855  adjust_amcl_Y -0.036
K -31 Arc_K 2.77083 L_K 29.8166  adjust_amcl_Y -0.075
K -31 Arc_K 2.77083 L_K 29.8166  adjust_amcl_Y -0.0372
K -31 Arc_K 2.77083 L_K 29.8166  adjust_amcl_Y -0.0372
K -32 Arc_K 2.61764 L_K 30.0631  adjust_amcl_Y -0.075
K -32 Arc_K 2.61126 L_K 30.0631  adjust_amcl_Y -0.0384
K -32 Arc_K 2.611 L_K 30.0631  adjust_amcl_Y -0.0384
K -32 Arc_K 2.61098 L_K 30.0631  adjust_amcl_Y -0.0384
K -33 Arc_K 2.65923 L_K 30.1007  adjust_amcl_Y -0.075
K -33 Arc_K 2.66124 L_K 30.1007  adjust_amcl_Y -0.0396
K -33 Arc_K 2.66132 L_K 30.1007  adjust_amcl_Y -0.0396
K -32 Arc_K 1.96945 L_K 30.5393  adjust_amcl_Y -0.0096
K -32 Arc_K 1.93801 L_K 30.5393  adjust_amcl_Y -0.0384
K -32 Arc_K 1.93658 L_K 30.5393  adjust_amcl_Y -0.0384
K -33 Arc_K 1.92136 L_K 30.0219  adjust_amcl_Y -0.075
K -33 Arc_K 1.92067 L_K 30.0219  adjust_amcl_Y -0.0396
K -33 Arc_K 1.92064 L_K 30.0219  adjust_amcl_Y -0.0396
K -33 Arc_K 1.92063 L_K 30.0219  adjust_amcl_Y -0.0396
K -34 Arc_K 1.77493 L_K 29.8508  adjust_amcl_Y -0.075
K -34 Arc_K 1.76799 L_K 29.8508  adjust_amcl_Y -0.0408
K -34 Arc_K 1.76766 L_K 29.8508  adjust_amcl_Y -0.0408
K -35 Arc_K 1.80406 L_K 29.7576  adjust_amcl_Y -0.075
K -35 Arc_K 1.8058 L_K 29.7576  adjust_amcl_Y -0.042
K -35 Arc_K 1.80588 L_K 29.7576  adjust_amcl_Y -0.042
K -36 Arc_K 1.77507 L_K 29.9258  adjust_amcl_Y -0.075
K -36 Arc_K 1.7736 L_K 29.9258  adjust_amcl_Y -0.0432
K -36 Arc_K 1.77353 L_K 29.9258  adjust_amcl_Y -0.0432
K -36 Arc_K 1.77353 L_K 29.9258  adjust_amcl_Y -0.0432
K -34 Arc_K 2.13868 L_K 30.1038  adjust_amcl_Y -0.0552
K -34 Arc_K 2.15693 L_K 30.1038  adjust_amcl_Y -0.0408
K -34 Arc_K 2.15785 L_K 30.1038  adjust_amcl_Y -0.0408
K -34 Arc_K 2.15789 L_K 30.1038  adjust_amcl_Y -0.0408
K -35 Arc_K 2.18289 L_K 29.7148  adjust_amcl_Y -0.075
K -35 Arc_K 2.18414 L_K 29.7148  adjust_amcl_Y -0.042
K -37 Arc_K 2.09671 L_K 29.4207  adjust_amcl_Y -0.075
K -37 Arc_K 2.09234 L_K 29.4207  adjust_amcl_Y -0.0444
K -37 Arc_K 2.09212 L_K 29.4207  adjust_amcl_Y -0.0444
K -37 Arc_K 2.09211 L_K 29.4207  adjust_amcl_Y -0.0444
K -38 Arc_K 2.01537 L_K 29.5873  adjust_amcl_Y -0.075
K -38 Arc_K 2.01134 L_K 29.5873  adjust_amcl_Y -0.0456
K -38 Arc_K 2.01112 L_K 29.5873  adjust_amcl_Y -0.0456
K -40 Arc_K 1.96901 L_K 29.1926  adjust_amcl_Y -0.075
K -40 Arc_K 1.96679 L_K 29.1926  adjust_amcl_Y -0.048
K -40 Arc_K 1.96667 L_K 29.1926  adjust_amcl_Y -0.048
K -39 Arc_K 1.31317 L_K 29.1773  adjust_amcl_Y -0.0012
K -39 Arc_K 1.27472 L_K 29.1773  adjust_amcl_Y -0.0468
K -39 Arc_K 1.27246 L_K 29.1773  adjust_amcl_Y -0.0468
K -39 Arc_K 1.27233 L_K 29.1773  adjust_amcl_Y -0.0468
K -41 Arc_K 1.18529 L_K 29.5167  adjust_amcl_Y -0.075
K -41 Arc_K 1.17985 L_K 29.5167  adjust_amcl_Y -0.0492
K -41 Arc_K 1.17951 L_K 29.5167  adjust_amcl_Y -0.0492
K -41 Arc_K 1.51197 L_K 29.1121  adjust_amcl_Y -0.0492
K -41 Arc_K 1.53413 L_K 29.1121  adjust_amcl_Y -0.0492
K -41 Arc_K 1.53561 L_K 29.1121  adjust_amcl_Y -0.0492
K -43 Arc_K 1.37592 L_K 29.6526  adjust_amcl_Y -0.075
K -43 Arc_K 1.36451 L_K 29.6526  adjust_amcl_Y -0.0516
K -43 Arc_K 1.3637 L_K 29.6526  adjust_amcl_Y -0.0516
K -43 Arc_K 1.36364 L_K 29.6526  adjust_amcl_Y -0.0516
K -46 Arc_K 1.36364 L_K 29.6526  adjust_amcl_Y -0.075
K -46 Arc_K 1.36364 L_K 29.6526  adjust_amcl_Y -0.0552
K -46 Arc_K 1.36364 L_K 29.6526  adjust_amcl_Y -0.0552
K -47 Arc_K 0.760331 L_K 30.0131  adjust_amcl_Y -0.075
K -47 Arc_K 0.705485 L_K 30.0131  adjust_amcl_Y -0.0564
K -47 Arc_K 0.700499 L_K 30.0131  adjust_amcl_Y -0.0564
K -47 Arc_K 0.97005 L_K 30  adjust_amcl_Y -0.0564
K -47 Arc_K 0.997005 L_K 30  adjust_amcl_Y -0.0564
K -47 Arc_K 0.9997 L_K 30  adjust_amcl_Y -0.0564
K -47 Arc_K 0.99997 L_K 30  adjust_amcl_Y -0.0564
K -51 Arc_K 0.777774 L_K 30  adjust_amcl_Y -0.075
K -51 Arc_K 0.753086 L_K 30  adjust_amcl_Y -0.0612
K -51 Arc_K 0.750343 L_K 30  adjust_amcl_Y -0.0612
K -53 Arc_K 0.158391 L_K 29.0609  adjust_amcl_Y -0.075
K -53 Arc_K 0.0597319 L_K 29.0609  adjust_amcl_Y -0.0636
K -53 Arc_K 0.0432888 L_K 29.0609  adjust_amcl_Y -0.0636
K -54 Arc_K 0.308658 L_K 30  adjust_amcl_Y -0.075
K -54 Arc_K 0.361732 L_K 30  adjust_amcl_Y -0.0648
K -54 Arc_K 0.372346 L_K 30  adjust_amcl_Y -0.0648
K -54 Arc_K 0.374469 L_K 30  adjust_amcl_Y -0.0648
K -58 Arc_K 0.0936173 L_K 30  adjust_amcl_Y -0.075
K -58 Arc_K 0.0234043 L_K 30  adjust_amcl_Y -0.0696
K -58 Arc_K 0.00585108 L_K 30  adjust_amcl_Y -0.0696
K -58 Arc_K 0.00585108 L_K 30  adjust_amcl_Y -0.0696
K -58 Arc_K 0.00585108 L_K 30  adjust_amcl_Y -0.0696
K -58 Arc_K 0.00585108 L_K 30  adjust_amcl_Y -0.0696
K -58 Arc_K 0.00585108 L_K 30  adjust_amcl_Y -0.0696
K -58 Arc_K 0.00585108 L_K 30  adjust_amcl_Y -0.0696
