dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
